payment_id,campaign_id,payment_date,payment_mode,payment_status,amount_paid
PAY_001,CMP_076,2023-05-09,Net Banking,Success,194521
PAY_002,CMP_448,2025-02-21,UPI,Success,349187
PAY_003,CMP_742,2024-12-28,UPI,Pending,71482
PAY_004,CMP_653,2025-04-12,UPI,Failed,4165
PAY_005,CMP_674,2022-03-03,UPI,Success,327141
PAY_006,CMP_257,2025-02-04,Wallet,Success,409734
PAY_007,CMP_640,2022-01-21,Net Banking,Failed,9654
PAY_008,CMP_619,2023-03-29,Net Banking,Success,358032
PAY_009,CMP_789,2024-02-10,Net Banking,Success,342313
PAY_010,CMP_797,2024-04-08,Net Banking,,214357
PAY_011,CMP_141,2022-09-07,UPI,Pending,34671
PAY_012,CMP_091,2022-07-07,UPI,Failed,8785
PAY_013,CMP_126,2024-11-06,Net Banking,Pending,9606
PAY_014,CMP_346,2022-03-10,UPI,Success,18598
PAY_015,CMP_237,2025-01-20,Credit Card,Failed,5229
PAY_016,CMP_576,2024-09-01,Wallet,Failed,4554
PAY_017,CMP_124,2024-08-24,Net Banking,Failed,21319
PAY_018,CMP_808,2022-02-28,UPI,Success,35077
PAY_019,CMP_449,2023-06-19,Credit Card,Pending,11215
PAY_020,CMP_650,2022-08-06,Net Banking,Failed,6216
PAY_021,CMP_726,2023-12-31,Net Banking,,28785
PAY_022,CMP_836,2025-02-17,UPI,Success,79088
PAY_023,CMP_337,2023-09-12,UPI,Failed,8773
PAY_024,CMP_840,2024-08-25,Net Banking,Pending,23524
PAY_025,CMP_379,2022-04-28,Wallet,Pending,130870
PAY_026,CMP_274,2022-11-30,Credit Card,Pending,60142
PAY_027,CMP_364,2024-08-10,Net Banking,Success,51248
PAY_028,CMP_537,2022-11-28,Wallet,Pending,28077
PAY_029,CMP_842,2023-03-28,Credit Card,,322904
PAY_030,CMP_849,2023-07-19,UPI,,2978
PAY_031,CMP_386,2023-05-29,Wallet,Success,246066
PAY_032,CMP_794,2024-06-02,Wallet,,262300
PAY_033,CMP_042,2023-11-08,UPI,Failed,752
PAY_034,CMP_098,2024-10-31,Net Banking,,42006
PAY_035,CMP_224,2023-05-01,Credit Card,Failed,28492
PAY_036,CMP_213,2025-02-10,Net Banking,Success,20355
PAY_037,CMP_678,2023-02-10,UPI,Success,112672
PAY_038,CMP_793,2024-09-19,Credit Card,Pending,78235
PAY_039,CMP_694,2024-09-06,UPI,Failed,10587
PAY_040,CMP_344,2022-05-18,UPI,Failed,64042
PAY_041,CMP_866,2023-05-07,Credit Card,Failed,2519
PAY_042,CMP_255,2024-04-02,UPI,Success,423843
