campaign_id,brand_id,influencer_id,campaign_type,campaign_start_date,campaign_end_date,campaign_budget,campaign_status
CMP_001,BR_036,INF_126,Reel,2022-08-17,,83158.0,Cancelled
CMP_002,BR_070,INF_045,Video,2022-07-29,2022-11-25,26663.0,Completed
CMP_003,BR_078,INF_014,Reel,2022-07-11,2022-09-18,385400.0,Cancelled
CMP_004,BR_076,INF_143,Post,2025-01-21,2025-03-24,407833.0,Completed
CMP_005,BR_028,INF_173,Post,2024-05-15,2024-06-08,58625.0,Ongoing
CMP_006,BR_078,INF_136,Post,2022-07-18,2022-09-05,392589.0,Ongoing
CMP_007,BR_011,INF_283,Story,2025-01-03,2025-02-25,444846.0,Cancelled
CMP_008,BR_009,INF_024,Reel,2024-01-11,2024-04-15,415310.0,Ongoing
CMP_009,BR_013,INF_195,Story,2022-06-13,2022-10-06,247717.0,Cancelled
CMP_010,BR_027,INF_137,Post,2024-01-18,2024-03-08,329360.0,Cancelled
CMP_011,BR_021,INF_237,Video,2022-12-17,2023-01-22,151530.0,Cancelled
CMP_012,BR_099,INF_029,Reel,2025-02-14,2025-04-01,440861.0,Completed
CMP_013,BR_028,INF_291,Story,2023-10-09,2023-10-22,121477.0,Cancelled
CMP_014,BR_059,INF_074,Story,2024-10-19,2025-01-14,83206.0,
CMP_015,BR_075,INF_220,Video,2025-02-23,2025-06-03,199790.0,Completed
CMP_016,BR_097,INF_025,Post,2022-10-11,2022-10-27,90132.0,Cancelled
CMP_017,BR_077,INF_033,Video,2022-11-24,2023-01-22,210078.0,Cancelled
CMP_018,BR_002,INF_059,Story,2024-08-16,2024-10-30,412967.0,Cancelled
CMP_019,BR_021,INF_233,Post,2023-11-28,2024-01-27,388584.0,Cancelled
CMP_020,BR_023,INF_260,Post,2023-06-24,2023-10-04,466402.0,Cancelled
CMP_021,BR_078,INF_102,Reel,2023-09-04,2023-11-12,206038.0,Completed
CMP_022,BR_001,INF_166,Video,2025-01-09,2025-03-22,20211.0,Completed
