campaign_id,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
CMP_001,986,2,453330.0,1,1,3,113,Others
CMP_002,944,4,623260.0,2,4,3,243,At Risk
CMP_003,1023,4,859726.0,1,4,4,144,Loyal Customers
CMP_004,100,3,802976.0,5,2,4,524,Recent Customers
CMP_005,387,1,346650.0,4,1,2,412,Recent Customers
CMP_006,1029,5,1413955.0,1,4,5,145,Loyal Customers
CMP_007,145,2,622739.0,5,1,3,513,Recent Customers
CMP_008,448,4,922410.0,4,4,4,444,Champions
CMP_009,1081,1,324753.0,1,1,2,112,Others
CMP_010,473,4,916727.0,4,4,4,444,Champions
CMP_011,889,4,725820.0,2,4,4,244,Loyal Customers
CMP_012,129,1,0.0,5,1,1,511,Recent Customers
CMP_014,169,4,1358745.0,5,4,5,545,Champions
CMP_015,48,4,326326.0,5,4,2,542,Recent Customers
CMP_016,985,2,377199.0,1,1,2,112,Others
CMP_017,899,2,270146.0,2,1,2,212,Others
CMP_018,238,10,2666819.0,5,5,5,555,Champions
CMP_019,561,2,918978.0,3,1,4,314,Others
CMP_020,655,3,740727.0,3,2,4,324,Others
CMP_021,604,2,619786.0,3,1,3,313,Others
CMP_022,100,3,948488.0,5,2,4,524,Recent Customers
CMP_023,434,3,472611.0,4,2,3,423,Recent Customers
CMP_024,1098,1,17733.0,1,1,1,111,Others
CMP_025,273,2,932074.0,4,1,4,414,Recent Customers
CMP_026,803,6,1629448.0,2,5,5,255,Loyal Customers
CMP_027,338,2,76864.0,4,1,1,411,Recent Customers
CMP_028,794,3,453352.0,2,2,3,223,Others
CMP_029,574,2,199559.0,3,1,1,311,Others
CMP_030,83,1,0.0,5,1,1,511,Recent Customers
CMP_031,332,6,1340794.0,4,5,5,455,Champions
CMP_032,559,4,858791.0,3,4,4,344,Loyal Customers
CMP_033,944,7,1261696.0,2,5,5,255,Loyal Customers
CMP_034,1003,5,1231316.0,1,4,5,145,Loyal Customers
CMP_035,192,3,200743.0,5,2,1,521,Recent Customers
CMP_036,415,1,17009.0,4,1,1,411,Recent Customers
CMP_037,81,3,408013.0,5,2,2,522,Recent Customers
CMP_038,124,4,789774.0,5,4,4,544,Champions
CMP_039,882,2,499462.0,2,1,3,213,Others
CMP_040,678,3,227403.0,3,2,1,321,Others
CMP_041,359,1,179957.0,4,1,1,411,Recent Customers
CMP_042,574,7,1364194.0,3,5,5,355,Loyal Customers
CMP_043,1221,1,298821.0,1,1,2,112,Others
CMP_044,917,3,391798.0,2,2,2,222,Others
CMP_045,332,2,466881.0,4,1,3,413,Recent Customers
CMP_046,642,1,323337.0,3,1,2,312,Others
CMP_047,114,3,224210.0,5,2,1,521,Recent Customers
CMP_048,706,1,481391.0,3,1,3,313,Others
CMP_049,1136,5,1555020.0,1,4,5,145,Loyal Customers
CMP_050,356,1,0.0,4,1,1,411,Recent Customers
CMP_051,854,5,1096444.0,2,4,5,245,Loyal Customers
CMP_052,1084,3,774832.0,1,2,4,124,Others
CMP_053,994,4,875895.0,1,4,4,144,Loyal Customers
CMP_054,902,2,158244.0,2,1,1,211,Others
CMP_055,685,6,1506594.0,3,5,5,355,Loyal Customers
CMP_056,248,1,101120.0,5,1,1,511,Recent Customers
CMP_057,758,5,226108.0,2,4,1,241,At Risk
CMP_058,635,3,472403.0,3,2,3,323,Others
CMP_059,705,3,556274.0,3,2,3,323,Others
CMP_060,566,5,711403.0,3,4,4,344,Loyal Customers
CMP_061,329,8,1633178.0,4,5,5,455,Champions
CMP_062,557,4,658473.0,3,4,3,343,Others
CMP_063,574,6,972174.0,3,5,4,354,Loyal Customers
CMP_064,430,2,578577.0,4,1,3,413,Recent Customers
CMP_065,1265,1,310685.0,1,1,2,112,Others
CMP_066,308,2,316958.0,4,1,2,412,Recent Customers
CMP_067,536,3,35581.0,3,2,1,321,Others
CMP_068,941,2,487366.0,2,1,3,213,Others
CMP_069,19,3,87235.0,5,2,1,521,Recent Customers
CMP_070,1162,4,402988.0,1,4,2,142,At Risk
CMP_071,143,2,562250.0,5,1,3,513,Recent Customers
CMP_072,104,4,1268051.0,5,4,5,545,Champions
CMP_073,269,3,551467.0,5,2,3,523,Recent Customers
CMP_074,634,4,1501866.0,3,4,5,345,Loyal Customers
CMP_075,675,4,711025.0,3,4,4,344,Loyal Customers
CMP_076,773,4,1387099.0,2,4,5,245,Loyal Customers
CMP_077,557,3,893433.0,3,2,4,324,Others
CMP_079,571,3,736318.0,3,2,4,324,Others
CMP_080,705,3,708055.0,3,2,3,323,Others
CMP_081,236,6,1935440.0,5,5,5,555,Champions
CMP_082,1187,1,345032.0,1,1,2,112,Others
CMP_083,466,1,0.0,4,1,1,411,Recent Customers
CMP_084,718,2,219929.0,3,1,1,311,Others
CMP_086,900,3,516156.0,2,2,3,223,Others
CMP_087,724,4,1073604.0,2,4,5,245,Loyal Customers
CMP_088,53,2,501285.0,5,1,3,513,Recent Customers
CMP_089,789,9,1359283.0,2,5,5,255,Loyal Customers
CMP_090,961,2,44497.0,2,1,1,211,Others
CMP_091,1093,1,0.0,1,1,1,111,Others
CMP_092,470,2,846239.0,4,1,4,414,Recent Customers
CMP_093,163,4,442834.0,5,4,2,542,Recent Customers
CMP_094,696,1,451369.0,3,1,3,313,Others
CMP_095,59,2,678004.0,5,1,3,513,Recent Customers
CMP_096,856,3,332610.0,2,2,2,222,Others
CMP_097,650,3,922140.0,3,3,4,334,Others
CMP_099,1031,5,1257854.0,1,4,5,145,Loyal Customers
CMP_100,486,3,849907.0,4,3,4,434,Recent Customers
CMP_1000,858,7,1116870.0,2,5,5,255,Loyal Customers
CMP_101,304,1,414210.0,4,1,2,412,Recent Customers
CMP_102,108,3,826399.0,5,3,4,534,Recent Customers
CMP_103,643,1,372798.0,3,1,2,312,Others
CMP_104,640,3,694084.0,3,3,3,333,Others
CMP_106,82,1,297785.0,5,1,2,512,Recent Customers
CMP_107,280,4,1082203.0,4,4,5,445,Champions
CMP_108,1125,2,819579.0,1,1,4,114,Others
CMP_109,47,4,979004.0,5,4,4,544,Champions
CMP_110,656,1,0.0,3,1,1,311,Others
CMP_111,1014,3,754740.0,1,3,4,134,At Risk
CMP_112,894,3,546868.0,2,3,3,233,At Risk
CMP_113,274,6,769753.0,4,5,4,454,Champions
CMP_114,692,4,997264.0,3,4,4,344,Loyal Customers
CMP_115,782,4,1225652.0,2,4,5,245,Loyal Customers
CMP_116,84,1,69498.0,5,1,1,511,Recent Customers
CMP_117,649,1,479443.0,3,1,3,313,Others
CMP_118,602,4,1206537.0,3,4,5,345,Loyal Customers
CMP_119,631,3,845943.0,3,3,4,334,Others
CMP_121,539,3,477316.0,3,3,3,333,Others
CMP_122,206,3,795188.0,5,3,4,534,Recent Customers
CMP_123,609,2,785966.0,3,2,4,324,Others
CMP_124,312,2,716088.0,4,2,4,424,Recent Customers
CMP_125,1093,6,2025574.0,1,5,5,155,Loyal Customers
CMP_128,868,4,969274.0,2,4,4,244,Loyal Customers
CMP_129,241,5,1118607.0,5,4,5,545,Champions
CMP_130,212,4,1263568.0,5,4,5,545,Champions
CMP_131,696,3,263654.0,3,3,2,332,Others
CMP_132,334,2,374252.0,4,2,2,422,Recent Customers
CMP_133,869,1,163392.0,2,1,1,211,Others
CMP_134,1120,2,122727.0,1,2,1,121,Others
CMP_135,955,2,522669.0,2,2,3,223,Others
CMP_136,306,2,252822.0,4,2,2,422,Recent Customers
CMP_138,556,3,809073.0,3,3,4,334,Others
CMP_139,264,3,858026.0,5,3,4,534,Recent Customers
CMP_141,995,1,442008.0,1,1,2,112,Others
CMP_142,636,3,134610.0,3,3,1,331,Others
CMP_143,887,3,463562.0,2,3,3,233,At Risk
CMP_144,961,2,166880.0,2,2,1,221,Others
CMP_145,237,4,784386.0,5,4,4,544,Champions
CMP_146,630,4,465662.0,3,4,3,343,Others
CMP_147,772,3,870741.0,2,3,4,234,At Risk
CMP_148,478,4,1172753.0,4,4,5,445,Champions
CMP_149,21,3,595670.0,5,3,3,533,Recent Customers
CMP_150,763,1,0.0,2,1,1,211,Others
CMP_151,984,1,432328.0,1,1,2,112,Others
CMP_152,1111,2,726111.0,1,2,4,124,Others
CMP_153,401,2,727015.0,4,2,4,424,Recent Customers
CMP_154,738,1,319282.0,2,1,2,212,Others
CMP_155,963,3,1126616.0,2,3,5,235,At Risk
CMP_156,1223,2,114941.0,1,2,1,121,Others
CMP_157,481,9,2410559.0,4,5,5,455,Champions
CMP_158,736,4,184942.0,2,4,1,241,At Risk
CMP_159,1148,4,275649.0,1,4,2,142,At Risk
CMP_160,941,7,1093335.0,2,5,5,255,Loyal Customers
CMP_161,877,3,93325.0,2,3,1,231,At Risk
CMP_162,460,6,1337479.0,4,5,5,455,Champions
CMP_163,75,6,2023487.0,5,5,5,555,Champions
CMP_164,943,3,661972.0,2,3,3,233,At Risk
CMP_165,1181,5,591296.0,1,4,3,143,At Risk
CMP_166,773,1,212209.0,2,1,1,211,Others
CMP_167,1260,2,209443.0,1,2,1,121,Others
CMP_168,1039,2,453710.0,1,2,3,123,Others
CMP_169,591,2,308007.0,3,2,2,322,Others
CMP_170,184,5,1102495.0,5,4,5,545,Champions
CMP_171,1018,4,996185.0,1,4,4,144,Loyal Customers
CMP_172,1142,6,1441236.0,1,5,5,155,Loyal Customers
CMP_173,349,4,860158.0,4,4,4,444,Champions
CMP_174,100,4,1591576.0,5,4,5,545,Champions
CMP_176,698,5,484510.0,3,4,3,343,Others
CMP_178,1119,3,255822.0,1,3,2,132,At Risk
CMP_179,440,3,1321717.0,4,3,5,435,Recent Customers
CMP_180,390,2,162661.0,4,2,1,421,Recent Customers
CMP_181,585,3,289660.0,3,3,2,332,Others
